subject,text,sentiment,priority,category
"Oferta exclusiva renovación de suscripción","¡Renueva tu suscripción hoy mismo y obtén un 25% de descuento adicional durante los próximos 6 meses! Continúa disfrutando de todos los beneficios exclusivos que ofrecemos solo a nuestros clientes fieles.","positivo","media","comercial"
"Problemas para activar mi tarjeta de crédito","He recibido recientemente mi tarjeta de crédito y he seguido todos los pasos indicados para activarla, pero el sistema continúa indicando error. Necesito que me ayuden urgentemente con esta activación, ya que dependo de la tarjeta para realizar pagos importantes.","negativo","alta","queja"
"Solicitud de información sobre curso online","Estoy interesado en el curso online de desarrollo web anunciado en vuestra plataforma educativa, pero necesito más información sobre la estructura, contenido específico, duración real y certificación final. Agradeceré una respuesta completa y detallada.","neutro","media","solicitud"
"Felicitación por la organización del seminario","Quisiera felicitarles sinceramente por la excelente organización del seminario realizado el pasado jueves. Las ponencias fueron muy interesantes y enriquecedoras, además la puntualidad y logística fueron impecables. Seguiré atento a futuras actividades.","positivo","baja","otro"
"Promoción exclusiva nueva colección deportiva","Lanzamos nuestra nueva colección deportiva con descuentos especiales hasta del 35%. Además, por compras superiores a 50 euros recibirás un regalo exclusivo. ¡Corre y aprovecha esta oportunidad única para equiparte con lo último en moda deportiva!","positivo","media","comercial"
"Queja formal por pésima atención telefónica","Llamé ayer a vuestro centro de atención telefónica y la persona que me atendió mostró una actitud completamente inapropiada e irrespetuosa. Considero esto inaceptable y exijo que se tomen las medidas necesarias para evitar que situaciones así vuelvan a repetirse.","negativo","alta","queja"
"Solicitud de ampliación del plazo de pago","Estimados, debido a circunstancias imprevistas necesito solicitar una ampliación de cinco días en el plazo de pago de mi factura mensual. Les agradecería mucho que consideraran esta petición excepcional. Quedo pendiente de vuestra confirmación para evitar cualquier inconveniente.","neutro","media","solicitud"
"Error crítico en aplicación tras última actualización","Desde la última actualización, vuestra aplicación se cierra inesperadamente en múltiples ocasiones, especialmente al intentar acceder al historial de transacciones. Esto está generando problemas constantes en mis tareas diarias. Solicito una solución inmediata.","negativo","alta","queja"
"Agradecimiento especial al personal de atención presencial","Quisiera felicitar y agradecer al personal que me atendió presencialmente en vuestra oficina el día de ayer. Fueron sumamente amables y resolvieron todas mis dudas con rapidez y profesionalismo. Es un placer recibir este nivel de atención.","positivo","baja","otro"
"Ofertas especiales por aniversario","Este mes celebramos nuestro 10º aniversario y queremos festejar contigo ofreciendo descuentos únicos en toda nuestra tienda. Aprovecha hasta un 50% de descuento en productos seleccionados solo durante esta semana. ¡Te esperamos!","positivo","media","comercial"
"Queja por falta de respuesta a correo anterior","Hace ya diez días envié una consulta urgente sobre el estado de mi reclamación y todavía no recibo respuesta alguna. Considero inaceptable esta falta de comunicación y exijo una aclaración inmediata sobre el estado de mi caso.","negativo","alta","queja"
"Felicidades por la atención brindada en taller","Agradezco sinceramente la excelente atención brindada por el personal del taller mecánico durante mi última visita. Fueron muy detallistas, transparentes en las explicaciones y resolvieron los problemas en mi vehículo rápidamente. ¡Excelente trabajo!","positivo","baja","otro"
"Promoción especial de fidelización","Como agradecimiento a tu preferencia, te otorgamos un bono especial del 15% para tu próxima compra en nuestra tienda. Activa tu código promocional ingresando a tu cuenta y úsalo antes del próximo domingo. ¡Gracias por seguir con nosotros!","positivo","media","comercial"
"Falla reiterada en sistema de facturación online","Buenos días, nuevamente presento problemas para emitir facturas desde vuestro sistema online. Este inconveniente es recurrente y me está generando retrasos constantes en mis labores administrativas. Necesito que se solucione con carácter de urgencia.","negativo","alta","queja"
"Consulta general sobre servicio técnico","He tenido pequeñas dificultades técnicas últimamente. No son críticas, pero agradecería saber si son comunes o si debería preocuparme.","neutro","baja","solicitud"
"Satisfacción relativa con atención recibida","Hola equipo, me atendieron rápidamente, aunque sentí que la solución ofrecida no fue completamente clara. Aun así, gracias por intentarlo.","neutro","baja","otro"
"Opinión sobre producto nuevo","He probado vuestro producto y aunque no estoy totalmente convencido, tampoco puedo decir que sea malo. Quizás esperaba algo más.","neutro","baja","otro"
"Interés por promociones recibidas","Me enviaron promociones interesantes recientemente, pero la información no es clara sobre cómo aplicarlas a mis próximas compras.","neutro","media","comercial"
"Duda sobre cargos menores en factura","He notado un pequeño cargo adicional en mi factura, aunque es muy poco dinero. ¿Podrían aclararme rápidamente de qué se trata?","neutro","baja","solicitud"
"Factura recibida con diferencias","Recibí la factura de este mes y he notado que los valores no coinciden exactamente con lo que esperaba. No estoy seguro si es un error o hay algún cambio reciente que desconozco.","neutro","media","solicitud"
"Recomendación de producto","Me recomendaron vuestro producto y estoy evaluando si vale la pena cambiarme desde el que uso actualmente. ¿Tienen alguna guía comparativa?","neutro","baja","comercial"
"Entrega parcial del pedido","Recibí parte de mi pedido esta mañana. El resto no ha llegado aún, pero quizás viene en otro paquete. ¿Me lo pueden confirmar?","neutro","media","solicitud"
"Acceso limitado a funciones premium","Al intentar usar algunas funciones premium me sale un aviso de restricción. No sé si es un fallo o si cambiaron las condiciones de acceso. Agradezco su aclaración.","neutro","media","queja"
"Recordatorio sobre vencimiento","Vi que mi suscripción vence pronto. Aún estoy decidiendo si renovar o no, ya que últimamente no la he aprovechado mucho.","neutro","baja","otro"
"Error en facturación mensual","He revisado mi factura de este mes y encuentro varios cargos duplicados que no corresponden a servicios contratados. Esta situación se repite constantemente y estoy cansado de tener que estar verificando cada mes. Necesito una explicación detallada y la corrección inmediata de estos errores.","negativo","alta","queja"
"Producto recibido en mal estado","El artículo que pedí llegó completamente dañado y en un empaque deteriorado. Es evidente que no se tuvo el cuidado necesario durante el envío. Esto es inaceptable considerando el precio que pagué. Exijo una solución inmediata.","negativo","alta","queja"
"Muy decepcionado con el servicio","Después de años siendo cliente leal, el servicio ha empeorado considerablemente. Los tiempos de respuesta son lentos, la atención es deficiente y los problemas nunca se resuelven completamente. Estoy considerando seriamente cambiar de proveedor.","negativo","media","queja"
"Cancelación inmediata de servicio","Debido a los constantes problemas y la pésima atención recibida, solicito la cancelación inmediata de todos mis servicios. No deseo continuar con esta relación comercial que solo me ha generado inconvenientes y pérdidas de tiempo.","negativo","alta","otro"
"Retraso inexcusable en proyecto","El proyecto que contratamos tiene un retraso de más de dos meses sin justificación válida. Esta demora está afectando gravemente nuestras operaciones comerciales y generando pérdidas económicas importantes. La situación es completamente inaceptable.","negativo","alta","queja"
"Cobro indebido en mi cuenta","Detecté un cargo no autorizado en mi cuenta por servicios que nunca contraté. He intentado contactar con ustedes múltiples veces sin obtener respuesta satisfactoria. Esta situación me genera mucha preocupación y desconfianza.","negativo","alta","queja"
"Garantía no respetada","Hace tres meses que mi producto se averió y está en garantía, pero aún no recibo solución. Cada vez que llamo me dan excusas diferentes y nadie se hace responsable. Esto es una falta de respeto total hacia el cliente.","negativo","media","queja"
"Personal poco profesional","El trato recibido por parte de su personal ha sido grosero e irrespetuoso. Cuando un cliente solicita ayuda, espera ser tratado con cortesía y profesionalismo, no con desdén y mala actitud.","negativo","media","queja"
"Publicidad engañosa","Los productos recibidos no coinciden en absoluto con lo anunciado en su página web. Las especificaciones son falsas y las imágenes no representan la realidad. Esto constituye publicidad engañosa y me siento estafado.","negativo","alta","queja"
"Servicio técnico incompetente","El técnico que enviaron no logró solucionar el problema y además causó daños adicionales al equipo. Su falta de conocimiento es evidente y ahora tengo más problemas que al inicio.","negativo","alta","queja"
"Horarios de atención inadecuados","Es imposible contactar con ustedes en horarios razonables. Siempre está ocupado o fuera de servicio cuando necesito asistencia urgente. Un servicio al cliente debe estar disponible cuando el cliente lo necesita.","negativo","media","otro"
"Política de devoluciones abusiva","Sus políticas de devolución son extremadamente restrictivas e injustas para el consumidor. Ponen trabas innecesarias y hacen casi imposible ejercer derechos básicos como cliente. Esto debe cambiar.","negativo","media","queja"
"URGENTE: Sistema de seguridad comprometido","Hemos detectado una brecha de seguridad en nuestro sistema que requiere atención inmediata. Los datos de nuestros clientes podrían estar en riesgo. Necesitamos que su equipo técnico nos contacte en las próximas horas para implementar las medidas correctivas necesarias.","negativo","alta","solicitud"
"Emergencia: Falla crítica en servidor principal","Nuestro servidor principal ha colapsado completamente afectando a todos nuestros servicios. Necesitamos soporte técnico urgente para restablecer las operaciones. Cada minuto de inactividad nos está generando pérdidas significativas.","negativo","alta","solicitud"
"CRÍTICO: Vencimiento de certificados mañana","Los certificados de seguridad de nuestra plataforma vencen mañana y aún no hemos recibido las renovaciones solicitadas hace semanas. Esto paralizará completamente nuestros servicios web. Requiero una solución inmediata.","neutro","alta","solicitud"
"Accidente laboral - Seguro médico urgente","Uno de nuestros empleados ha sufrido un accidente laboral y necesita atención médica inmediata. Requerimos la activación urgente de la póliza de seguro correspondiente y autorización para los tratamientos necesarios.","neutro","alta","solicitud"
"Orden judicial - Información requerida HOY","Por orden del juzgado debemos entregar información específica antes de las 18:00 horas de hoy. Necesitamos acceder urgentemente a los registros de transacciones del mes pasado. Es un requerimiento legal ineludible.","neutro","alta","solicitud"
"Cierre inmediato por inspección sanitaria","Las autoridades sanitarias han ordenado el cierre temporal de nuestras instalaciones. Necesitamos implementar las medidas correctivas de forma inmediata para poder reabrir. Cada día cerrado representa pérdidas millonarias.","negativo","alta","otro"
"Robo de mercancía - Reclamo de seguro urgente","Durante la madrugada sufrimos un robo importante de mercancía valorada en más de 50.000 euros. Necesitamos iniciar el proceso de reclamación al seguro de forma inmediata y contar con su asesoría para los trámites policiales.","negativo","alta","solicitud"
"Empleado hospitalizado - Cobertura médica","Nuestro director general ha sido hospitalizado de emergencia y necesita cirugía inmediata. Requerimos activar urgentemente toda la cobertura médica disponible y autorización para los procedimientos médicos necesarios.","neutro","alta","solicitud"
"Incendio en almacén - Evaluación urgente","Un incendio en nuestro almacén principal ha destruido gran parte del inventario. Necesitamos que un perito evalúe los daños urgentemente para iniciar el proceso de reclamación al seguro. Cada hora cuenta.","negativo","alta","solicitud"
"Demanda judicial - Asesoría legal inmediata","Hemos recibido una demanda judicial que requiere respuesta en 48 horas. Necesitamos asesoría legal urgente para preparar nuestra defensa y evitar consecuencias graves para la empresa.","neutro","alta","solicitud"
"Contaminación ambiental - Limpieza urgente","Se ha producido un derrame de sustancias químicas en nuestras instalaciones. Necesitamos un equipo especializado en limpieza ambiental de forma inmediata para cumplir con las normativas y evitar sanciones.","negativo","alta","solicitud"
"Falla eléctrica total - Generador de emergencia","Todo nuestro sistema eléctrico ha fallado y necesitamos un generador de emergencia urgentemente. Tenemos productos perecederos que se perderán si no restablecemos la energía en las próximas horas.","neutro","alta","solicitud"
"Hackeo de base de datos - Respuesta inmediata","Hemos sido víctimas de un ciberataque que ha comprometido nuestra base de datos. Necesitamos un equipo de ciberseguridad que nos ayude a contener el ataque y evaluar el alcance del daño de forma inmediata.","negativo","alta","solicitud"
"Vencimiento de licencia operativa HOY","Nuestra licencia operativa vence hoy y sin ella no podemos continuar funcionando legalmente. A pesar de haber iniciado el trámite hace meses, aún no tenemos respuesta. Necesitamos una solución urgente.","neutro","alta","solicitud"
"Intoxicación alimentaria - Cierre preventivo","Varios clientes han reportado intoxicación alimentaria tras consumir nuestros productos. Hemos decidido cerrar preventivamente y necesitamos una auditoría sanitaria urgente para identificar y solucionar el problema.","negativo","alta","otro"
"Sugerencia para mejorar la web","He notado que su página web podría beneficiarse de algunas mejoras menores en la navegación. Nada urgente, pero creo que podría hacer la experiencia de usuario más fluida. Si les interesa, puedo compartir algunas ideas específicas.","neutro","baja","otro"
"Felicitaciones por el nuevo producto","Quería expresar mi satisfacción con el nuevo producto que han lanzado. La calidad es excelente y cumple perfectamente con mis expectativas. Seguiré siendo cliente fiel de su marca.","positivo","baja","otro"
"Consulta sobre horarios de verano","Me gustaría saber si durante los meses de verano modificarán los horarios de atención al público. No es urgente, simplemente para poder planificar mejor mis visitas a sus instalaciones.","neutro","baja","solicitud"
"Agradecimiento por la atención telefónica","Llamé la semana pasada para hacer una consulta menor y la persona que me atendió fue muy amable y profesional. Solo quería agradecer la buena atención recibida.","positivo","baja","otro"
"Información sobre cursos para el próximo año","Estoy interesado en conocer qué cursos de formación ofrecerán el próximo año. No tengo prisa, pero me gustaría ir considerando opciones para mi desarrollo profesional.","neutro","baja","solicitud"
"Comentario sobre el nuevo diseño","Me gusta mucho el nuevo diseño de sus instalaciones. Se ve muy moderno y acogedor. Felicitaciones por la renovación, realmente mejora la experiencia del cliente.","positivo","baja","otro"
"Consulta sobre política de descuentos","Me gustaría conocer si manejan algún tipo de descuento por volumen de compras. No es algo inmediato, solo para considerar futuras adquisiciones más grandes.","neutro","baja","solicitud"
"Sugerencia para eventos futuros","El evento que organizaron el mes pasado estuvo muy bien. Para futuras ocasiones, tal vez podrían considerar incluir más tiempo para networking. Solo es una sugerencia para mejorar.","neutro","baja","otro"
"Testimonio sobre su servicio","Llevo años siendo cliente y siempre he recibido un servicio de calidad. Quería que supieran que valoro mucho la consistencia y profesionalismo de su equipo a lo largo del tiempo.","positivo","baja","otro"
"Pregunta sobre compatibilidad de productos","Tengo un producto de otra marca y me pregunto si sería compatible con algunos de sus accesorios. No hay prisa, solo curiosidad para futuras compras.","neutro","baja","solicitud"
"Felicitaciones por el aniversario","Me enteré de que celebran su aniversario este mes. Quería felicitarlos por todos estos años brindando un excelente servicio. Que sigan muchos años más de éxito.","positivo","baja","otro"
"Consulta sobre garantía extendida","Para futuras compras me gustaría saber qué opciones de garantía extendida manejan. No es para nada inmediato, solo para tener la información cuando la necesite.","neutro","baja","solicitud"
"Comentario sobre la nueva aplicación","He estado probando su nueva aplicación móvil y funciona muy bien. La interfaz es intuitiva y fácil de usar. Buen trabajo al equipo de desarrollo.","positivo","baja","otro"
"Información sobre programa de referidos","Me gustaría saber si tienen algún programa de referidos para clientes. Tengo algunos conocidos que podrían estar interesados en sus servicios.","neutro","baja","solicitud"
"Agradecimiento por el manual de usuario","El manual que incluyeron con el producto está muy bien explicado y es fácil de seguir. Se nota el cuidado en los detalles. Gracias por facilitar el uso del producto.","positivo","baja","otro"
"Pregunta sobre disponibilidad futura","¿Tienen planes de expandir su catálogo de productos en el futuro cercano? Me interesa estar al tanto de las novedades que puedan lanzar.","neutro","baja","solicitud"
"Sugerencia para mejorar el packaging","El producto llegó en perfectas condiciones, pero creo que podrían usar materiales más ecológicos para el empaque. Es solo una sugerencia pensando en el medio ambiente.","neutro","baja","otro"
"Consulta sobre métodos de pago","Para futuras compras me gustaría saber si aceptan nuevos métodos de pago digitales. No es urgente, solo para conocer las opciones disponibles.","neutro","baja","solicitud"
"Felicitaciones por el equipo de ventas","El vendedor que me atendió la semana pasada fue muy profesional y conocedor del producto. Quería destacar la calidad humana de su equipo comercial.","positivo","baja","otro"
"Información sobre tendencias del sector","Me interesa conocer su opinión sobre las tendencias futuras en el sector. No es algo urgente, simplemente curiosidad profesional.","neutro","baja","solicitud"
"Comentario sobre la limpieza de las instalaciones","Cada vez que visito sus oficinas noto lo bien cuidadas y limpias que están. Es un detalle que se aprecia y habla bien de su organización.","positivo","baja","otro"
"Pregunta sobre historia de la empresa","Me gustaría conocer más sobre la historia y fundación de su empresa. Es solo curiosidad, me parece interesante conocer los orígenes de las empresas con las que trabajo.","neutro","baja","solicitud"
"Oferta especial fin de temporada","¡Últimas semanas de nuestra gran liquidación de temporada! Aprovecha descuentos de hasta 50% en toda nuestra colección. Envío gratuito en compras superiores a 50 euros. ¡No dejes pasar esta oportunidad única!","positivo","media","comercial"
"Nuevo catálogo primavera-verano","Ya está disponible nuestro nuevo catálogo con las últimas tendencias para la temporada primavera-verano. Descubre colores vibrantes, diseños innovadores y productos exclusivos que no encontrarás en otro lugar.","positivo","media","comercial"
"Programa de fidelización mejorado","Hemos mejorado nuestro programa de puntos para ofrecerte mayores beneficios. Ahora acumulas el doble de puntos por cada compra y puedes canjearlos por descuentos inmediatos. ¡Regístrate ya!","positivo","media","comercial"
"Financiación sin intereses disponible","Compra ahora y paga después sin intereses. Ofrecemos planes de financiación de 3, 6 y 12 meses sin comisiones ni intereses adicionales. Haz realidad tus proyectos sin esperar.","neutro","media","comercial"
"Lanzamiento producto revolucionario","Te presentamos nuestra última innovación que cambiará tu forma de trabajar. Tecnología de vanguardia, diseño ergonómico y funcionalidades únicas. Sé de los primeros en probarlo con precio de lanzamiento especial.","positivo","media","comercial"
"Black Friday anticipado para clientes VIP","Como cliente VIP tienes acceso exclusivo a nuestras ofertas de Black Friday una semana antes que el público general. Descuentos de hasta 70% en productos seleccionados. ¡Compra ya antes de que se agoten!","positivo","media","comercial"
"Webinar gratuito sobre tendencias del sector","Únete a nuestro webinar gratuito donde expertos del sector compartirán las últimas tendencias y oportunidades de negocio. Incluye material descargable y sesión de preguntas y respuestas. Inscríbete gratis.","neutro","media","comercial"
"Solicitud de cotización para equipamiento","Buenos días, estamos interesados en renovar nuestro equipamiento de oficina y necesitamos una cotización detallada para 20 puestos de trabajo incluyendo escritorios, sillas ergonómicas y equipos informáticos. Agradecemos su propuesta comercial.","neutro","media","solicitud"
"Información sobre cursos de certificación","Estimados, nuestro equipo de trabajo necesita certificarse en las últimas normativas del sector. Requerimos información sobre cursos disponibles, fechas, costos y metodología de evaluación. Gracias anticipadas.","neutro","media","solicitud"
"Solicitud de extensión de plazo","Debido a circunstancias imprevistas, necesitamos solicitar una extensión de 15 días en el plazo de entrega del proyecto. Entendemos que esto puede causar inconvenientes y estamos dispuestos a negociar las condiciones.","neutro","alta","solicitud"
"Petición de reunión con equipo directivo","Solicitamos agendar una reunión con su equipo directivo para presentar una propuesta de colaboración estratégica que consideramos beneficiosa para ambas partes. Estamos disponibles la próxima semana.","neutro","media","solicitud"
"Solicitud de muestras para evaluación","Estamos evaluando proveedores para nuestro próximo proyecto y nos gustaría recibir muestras de sus productos para realizar las pruebas correspondientes. Adjuntamos las especificaciones técnicas requeridas.","neutro","baja","solicitud"
"Newsletter semanal con ofertas exclusivas","¡No te pierdas nuestro newsletter semanal! Cada martes recibirás ofertas exclusivas, novedades de productos y consejos útiles directamente en tu email. Suscríbete ahora y obtén un 10% de descuento en tu primera compra.","positivo","baja","comercial"
"Descuento especial por renovación","Como cliente fiel, queremos premiarte con un descuento especial del 15% en la renovación de tu contrato anual. Esta oferta es válida solo hasta fin de mes. Aprovecha esta promoción exclusiva para clientes como tú.","positivo","media","comercial"
"Invitación a showroom de nuevos productos","Te invitamos cordialmente a visitar nuestro showroom donde podrás conocer en persona toda nuestra nueva línea de productos. Agenda tu cita y ven acompañado, habrá refreshments y regalos sorpresa para todos los asistentes.","positivo","baja","comercial"
